Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    IF
    INPUT
    NOT
    PRINT
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENTIFIER LBRACE declarations statements RBRACE
Rule 2     declarations -> declarations declaration
Rule 3     declarations -> empty
Rule 4     declaration -> type IDENTIFIER SEMICOLON
Rule 5     declaration -> type IDENTIFIER COMMA identifiers SEMICOLON
Rule 6     declaration -> CONST IDENTIFIER ASSIGN expression SEMICOLON
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     type -> STR
Rule 10    type -> BOOL
Rule 11    identifiers -> IDENTIFIER
Rule 12    identifiers -> IDENTIFIER COMMA identifiers
Rule 13    statements -> statements statement
Rule 14    statements -> statement
Rule 15    statement -> declaration
Rule 16    statement -> assignment
Rule 17    statement -> if_statement
Rule 18    statement -> while_statement
Rule 19    statement -> print_statement
Rule 20    statement -> input_statement
Rule 21    statement -> function_call
Rule 22    assignment -> IDENTIFIER ASSIGN expression SEMICOLON
Rule 23    expression -> INTEGER_LITERAL
Rule 24    expression -> FLOAT_LITERAL
Rule 25    expression -> STRING_LITERAL
Rule 26    expression -> IDENTIFIER
Rule 27    expression -> TRUE
Rule 28    expression -> FALSE
Rule 29    expression -> LPAREN expression RPAREN
Rule 30    expression -> expression PLUS expression
Rule 31    expression -> expression MINUS expression
Rule 32    expression -> expression MULTIPLY expression
Rule 33    expression -> expression DIVIDE expression
Rule 34    expression -> expression EQUAL expression
Rule 35    expression -> expression NOTEQUAL expression
Rule 36    expression -> expression GREATER expression
Rule 37    expression -> expression LESS expression
Rule 38    expression -> expression GREATER_EQUAL expression
Rule 39    expression -> expression LESS_EQUAL expression

Terminals, with rules where they appear

ASSIGN               : 6 22
BOOL                 : 10
COMMA                : 5 12
CONST                : 6
DIVIDE               : 33
ELSE                 : 
EQUAL                : 34
FALSE                : 28
FLOAT                : 8
FLOAT_LITERAL        : 24
GREATER              : 36
GREATER_EQUAL        : 38
IDENTIFIER           : 1 4 5 6 11 12 22 26
IF                   : 
INPUT                : 
INT                  : 7
INTEGER_LITERAL      : 23
LBRACE               : 1
LESS                 : 37
LESS_EQUAL           : 39
LPAREN               : 29
MINUS                : 31
MULTIPLY             : 32
NOT                  : 
NOTEQUAL             : 35
PLUS                 : 30
PRINT                : 
PROGRAM              : 1
RBRACE               : 1
RPAREN               : 29
SEMICOLON            : 4 5 6 22
STR                  : 9
STRING_LITERAL       : 25
TRUE                 : 27
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assignment           : 16
declaration          : 2 15
declarations         : 1 2
empty                : 3
expression           : 6 22 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39
function_call        : 21
identifiers          : 5 12
if_statement         : 17
input_statement      : 20
print_statement      : 19
program              : 0
statement            : 13 14
statements           : 1 13
type                 : 4 5
while_statement      : 18

